fecha,desempleo,inflacion,tasa_interes
2015-12-01,4.6,1.94,0.39
2016-01-01,4.5,2.08,0.34
2016-02-01,4.3,1.97,0.19
2016-03-01,4.5,2.5,0.35
2016-04-01,4.6,2.32,0.37
2016-05-01,4.4,2.13,0.37
2016-06-01,4.5,2.41,0.41
2016-07-01,4.5,2.11,0.39
2016-08-01,4.3,1.91,0.35
2016-09-01,4.6,2.37,0.29
2016-10-01,4.6,2.16,0.13
2016-11-01,4.7,1.84,0.33
2016-12-01,4.7,2.0,0.31
2017-01-01,4.3,1.85,0.31
2017-02-01,4.4,1.74,0.15
2017-03-01,4.6,2.2,0.17
2017-04-01,4.6,2.39,0.38
2017-05-01,4.6,1.72,0.27
2017-06-01,5.1,2.11,0.34
2017-07-01,4.6,1.87,0.27
2017-08-01,4.7,1.9,0.27
2017-09-01,4.6,1.88,0.35
2017-10-01,4.6,1.83,0.21
2017-11-01,4.5,2.02,0.26
2017-12-01,4.6,1.85,0.21
2018-01-01,4.4,2.08,0.21
2018-02-01,4.5,2.02,0.22
2018-03-01,4.4,2.0,0.27
2018-04-01,4.5,1.87,0.2
2018-05-01,4.8,1.95,0.37
2018-06-01,4.2,2.23,0.15
2018-07-01,4.6,2.2,0.22
2018-08-01,4.3,1.92,0.19
2018-09-01,4.4,2.15,0.38
2018-10-01,4.7,2.3,0.25
2018-11-01,4.5,1.83,0.33
2018-12-01,4.3,2.29,0.08
2019-01-01,4.4,2.07,0.25
2019-02-01,4.6,2.34,0.31
2019-03-01,4.4,2.1,0.23
2019-04-01,4.5,1.91,0.32
2019-05-01,4.5,1.97,0.16
2019-06-01,4.4,2.33,0.35
2019-07-01,4.8,2.4,0.44
2019-08-01,4.6,2.19,0.17
2019-09-01,4.2,2.52,0.16
2019-10-01,4.6,2.09,0.35
2019-11-01,4.8,2.43,0.36
2019-12-01,6.0,2.23,0.15
2020-01-01,7.6,2.37,0.16
2020-02-01,10.5,2.54,0.17
2020-03-01,13.4,2.38,0.06
2020-04-01,14.6,2.5,0.1
2020-05-01,13.1,2.81,0.09
2020-06-01,10.5,2.53,0.12
2020-07-01,7.7,2.87,0.19
2020-08-01,5.8,2.55,0.21
2020-09-01,5.2,3.01,0.34
2020-10-01,4.7,3.38,0.09
2020-11-01,4.3,2.91,0.28
2020-12-01,4.6,3.69,0.16
2021-01-01,4.8,4.57,0.18
2021-02-01,4.7,5.16,0.26
2021-03-01,4.3,6.14,0.1
2021-04-01,4.4,6.81,0.3
2021-05-01,4.7,7.7,0.37
2021-06-01,4.4,8.18,0.57
2021-07-01,4.6,8.64,0.84
2021-08-01,4.6,8.29,1.49
2021-09-01,4.4,7.81,1.76
2021-10-01,4.5,6.94,2.49
2021-11-01,4.0,6.09,3.25
2021-12-01,4.3,5.27,3.95
2022-01-01,4.5,4.71,4.43
2022-02-01,4.3,3.97,4.79
2022-03-01,4.7,3.7,4.63
2022-04-01,4.3,3.78,3.94
2022-05-01,4.4,3.37,3.22
2022-06-01,4.5,3.03,2.58
2022-07-01,4.7,3.29,1.76
2022-08-01,4.3,2.94,1.29
2022-09-01,4.7,2.6,0.81
2022-10-01,4.5,2.8,0.35
2022-11-01,4.4,2.62,0.49
2022-12-01,4.6,2.91,0.42
2023-01-01,4.5,2.98,0.13
2023-02-01,4.4,3.3,0.13
2023-03-01,4.5,3.02,0.19
2023-04-01,4.4,2.9,0.19
2023-05-01,4.5,3.1,0.22
2023-06-01,4.6,2.48,0.35
2023-07-01,4.7,2.95,0.13
2023-08-01,4.3,3.04,0.07
2023-09-01,4.8,2.58,0.05
2023-10-01,4.2,3.08,0.07
2023-11-01,4.5,2.9,0.14
2023-12-01,4.6,2.73,0.33
2024-01-01,4.5,2.92,0.09
2024-02-01,4.4,3.23,0.17
2024-03-01,4.5,2.79,0.14
2024-04-01,4.4,2.78,0.26
2024-05-01,4.4,2.61,0.4
2024-06-01,4.6,2.51,0.09
